I,dont,see,teachers,as,shaping,the,students,into,what,they,want,but,its,more,of,a,giving,of,knowledge,arrangement,and,the,students,can,make,of,the,information,what,they,will,rather,than,just,becoming,a,product,of,what,the,teacher,says,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,wouldnt,say,clay,.,I,would,say,students,are,like,wood,.,They,are,rough,and,unformed,but,are,solid,.,They,have,strong,but,undefined,form,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,professor,is,there,to,guide,them,which,is,sculpting,them,with,the,knowledge,they,need,.,Students,can,be,soft,and,easy,to,work,with,if,theyre,given,the,resources,theyre,interested,in,learning,with,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This,is,the,most,imaginative,so,far,.,The,teacher,uses,his,or,her,experience,and,expertise,to,try,to,mold,the,students,into,a,more,complete,form,.,However,one,teacher,in,one,class,does,not,a,finished,sculpture,or,student,make,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Students,should,be,a,little,more,than,a,lump,of,dirt,but,it,is,nice,to,imagine,them,as,moldable,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,students,are,not,unmolded,raw,material,they,are,thinking,sentient,beings,.,They,shouldnt,be,sculpted,rather,they,should,be,given,the,information,without,any,external,spin,and,allowed,to,make,decisions,for,themselves,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Its,like,a,teacher,is,sculpting,the,student,into,a,model,of,something,that,needs,to,be,made,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,metaphor,makes,sense,since,teachers,tend,to,shape,students,way,of,thinking,and,help,mold,them,into,slightly,different,versions,of,themselves,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teachers,dont,have,that,much,influence,on,students,.,Students,dont,start,out,as,a,blank,slate,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,teacher,helps,us,become,who,we,want,to,be,so,in,a,sense,we,are,like,clay,and,the,teacher,helps,us,transform,into,a,final,product,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
They,mold,students,into,their,idea,of,a,student,but,I,think,most,molds,are,already,defined,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
